id,tweet,time,description
1260480127953260547,"RT @BanksMhide: As a Doctor, My team and I successfully took the bullet for her😎
Don't bother about the price, it's free😅😅

#Davido #Wizkid…",2020-05-13 08:00:55,🇳🇬🇺🇸🇷🇼h e a d e r = m e . c r i t i c . g i v i n g y o u p o s i t i v e v i b e z . r e l a t a b l e c o n t e n t s // t w e e t s . 9k?!
1260480211650560002,"RT @PaulbernalUK: “There is no perfect way of doing this, so we’re going to do it just as badly as we possibly can”. https://t.co/R35OpvTrXc",2020-05-13 08:01:15,Old and angry. Remainer.
1260484934654996480,"RT @citizentvkenya: Standoff in Eastleigh, Nairobi as residents in Covid-19 partial lockdown picket demanding relief food from gov't https:…",2020-05-13 08:20:01,"International Development|Communication|
wanjamaina00@gmail.com"
1260485052259094528,RT @davidicke: The cost of inaction: COVID-19-related service disruptions could cause hundreds of thousands of extra deaths from HIV https:…,2020-05-13 08:20:29,Made in West Norwood. Naples to Calais Non-Stop.1200Miles in 24HRS.Back in 1978 #Syria @britainfree #STOP5G https://t.co/tzmJpkPGV3 #WWG1WGA
1260484809354289152,RT @misschazmatazz: A sacrifice is when you willingly give something up. Belly asked to not be in a public facing role but was forced to by…,2020-05-13 08:19:31,why am I?
1260480195426955266,"New Viewpoint ""COVID-19: Living through Another Pandemic"" by Osman, Toogood, and Neamati: https://t.co/XsqlMDPLAI https://t.co/LAnsdsIWye",2020-05-13 08:01:11,New journal from ACS in 2015 publishing top-notch chemistry-focused infectious diseases research. 
1260484617343287297,"RT @BarstoolReags: You think a pandemic will stop a Mothers Day brawl at a Red Lobster? Shout out the home town of York, but everyone knows…",2020-05-13 08:18:46,"I love many things, such as Pro-Wrestling, Movies, Music, Food, Comics, Collectables and so much more. ✌🏻& ❤️."
1260480078712115204,RT @rhymeswithbeg: This is what people meant when they said great art would come out of the hardship of the pandemic https://t.co/TUoUaR6Fjx,2020-05-13 08:00:44,"Writer (Another Cinderella Story, Radio Rebel, RL Stine's The Haunting Hour), 2-time Emmy nominee, LADCC-winning playwright. Gay. He/him. Head writer: https://t.co/hCN8TcDl5e"
1260484834465546240,RT @PhilipArdagh: Unbelievable letter from school regarding coronavirus measures. Unbelievable. https://t.co/RvzrNrIfuB,2020-05-13 08:19:37,"Love my Training, Running and Gaelic Football - when I’m not running around after the boys 🤣"
1260485069191462921,"RT @IndianExpress: Vadodara: BJP ward president among eight arrested for birthday bash amid lockdown
https://t.co/Hm1iH1feV3",2020-05-13 08:20:33,Retired government officer
1260485227190902784,"Social distancing bitch! #PS4share

https://t.co/kDbyuIhgzV https://t.co/7IRxe4EcFB",2020-05-13 08:21:11,"She/Her/They || 27 || Tired 🥺 || Bi ||

please be gentle w me"
1260485077651374081,@UNICEF supports Government of #Uganda  to contain and manage #COVID-19 and build back better https://t.co/YPOzv9qrxr via @reliefweb,2020-05-13 08:20:35,A development professional from Nepal. All tweets are my personal views. Links and retweets are not endorsements.
1260479951406587908,"I request you to do the clinical trial of my medicine on me after injecting coronavirus into my body.

I am ready to Prove.",2020-05-13 08:00:13,"Being enthusiastic in #socialmediamarketing and creating #content in different ways to engage with the audience 

#digitalmarketing #SEO #contentcreator"
